PostNr;Poststed;Kommune_KommuneID
1501;MOSS;3002
1502;MOSS;3002
1503;MOSS;3002
1504;MOSS;3002
1506;MOSS;3002
1508;MOSS;3002
1509;MOSS;3002
1510;MOSS;3002
1511;MOSS;3002
1512;MOSS;3002
1513;MOSS;3002
1514;MOSS;3002
1515;MOSS;3002
1516;MOSS;3002
1517;MOSS;3002
1518;MOSS;3002
1519;MOSS;3002
1520;MOSS;3002
1521;MOSS;3002
1522;MOSS;3002
1523;MOSS;3002
1524;MOSS;3002
1525;MOSS;3002
1526;MOSS;3002
1528;MOSS;3002
1529;MOSS;3002
1530;MOSS;3002
1531;MOSS;3002
1532;MOSS;3002
1533;MOSS;3002
1534;MOSS;3002
1535;MOSS;3002
1536;MOSS;3002
1537;MOSS;3002
1538;MOSS;3002
1539;MOSS;3002
1560;LARKOLLEN;3002
1561;LARKOLLEN;3002
1570;DILLING;3002
1580;RYGGE;3002
1581;RYGGE;3002
1590;RYGGE;3002
1591;SPERREBOTN;3018
1592;VÅLER I ØSTFOLD;3018
1593;SVINNDAL;3018
1594;VÅLER I ØSTFOLD;3018
1596;MOSS;3002
1597;MOSS;3002
1598;MOSS;3002
1599;MOSS;3002
1601;FREDRIKSTAD;3004
1602;FREDRIKSTAD;3004
1604;FREDRIKSTAD;3004
1605;FREDRIKSTAD;3004
1606;FREDRIKSTAD;3004
1607;FREDRIKSTAD;3004
1608;FREDRIKSTAD;3004
1609;FREDRIKSTAD;3004
1610;FREDRIKSTAD;3004
1612;FREDRIKSTAD;3004
1613;FREDRIKSTAD;3004
1614;FREDRIKSTAD;3004
1615;FREDRIKSTAD;3004
1616;FREDRIKSTAD;3004
1617;FREDRIKSTAD;3004
1618;FREDRIKSTAD;3004
1619;FREDRIKSTAD;3004
1620;GRESSVIK;3004
1621;GRESSVIK;3004
1622;GRESSVIK;3004
1623;GRESSVIK;3004
1624;GRESSVIK;3004
1625;MANSTAD;3004
1626;MANSTAD;3004
1628;ENGELSVIKEN;3004
1629;GAMLE FREDRIKSTAD;3004
1630;GAMLE FREDRIKSTAD;3004
1632;GAMLE FREDRIKSTAD;3004
1633;GAMLE FREDRIKSTAD;3004
1634;GAMLE FREDRIKSTAD;3004
1636;GAMLE FREDRIKSTAD;3004
1637;GAMLE FREDRIKSTAD;3004
1638;GAMLE FREDRIKSTAD;3004
1639;GAMLE FREDRIKSTAD;3004
1640;RÅDE;3017
1641;RÅDE;3017
1642;SALTNES;3017
1643;RÅDE;3017
1650;SELLEBAKK;3004
1651;SELLEBAKK;3004
1653;SELLEBAKK;3004
1654;SELLEBAKK;3004
1655;SELLEBAKK;3004
1657;TORP;3004
1658;TORP;3004
1659;TORP;3004
1661;ROLVSØY;3004
1662;ROLVSØY;3004
1663;ROLVSØY;3004
1664;ROLVSØY;3004
1665;ROLVSØY;3004
1666;ROLVSØY;3004
1667;ROLVSØY;3004
1670;KRÅKERØY;3004
1671;KRÅKERØY;3004
1672;KRÅKERØY;3004
1673;KRÅKERØY;3004
1675;KRÅKERØY;3004
1676;KRÅKERØY;3004
1678;KRÅKERØY;3004
1679;KRÅKERØY;3004
1680;SKJÆRHALDEN;3011
1682;SKJÆRHALDEN;3011
1683;VESTERØY;3011
1684;VESTERØY;3011
1690;HERFØL;3011
1692;NEDGÅRDEN;3011
1701;SARPSBORG;3003
1702;SARPSBORG;3003
1703;SARPSBORG;3003
1704;SARPSBORG;3003
1705;SARPSBORG;3003
1706;SARPSBORG;3003
1707;SARPSBORG;3003
1708;SARPSBORG;3003
1709;SARPSBORG;3003
1710;SARPSBORG;3003
1711;SARPSBORG;3003
1712;GRÅLUM;3003
1713;GRÅLUM;3003
1714;GRÅLUM;3003
1715;YVEN;3003
1718;GREÅKER;3003
1719;GREÅKER;3003
1720;GREÅKER;3003
1721;SARPSBORG;3003
1722;SARPSBORG;3003
1723;SARPSBORG;3003
1724;SARPSBORG;3003
1725;SARPSBORG;3003
1726;SARPSBORG;3003
1727;SARPSBORG;3003
1730;ISE;3003
1733;HAFSLUNDSØY;3003
1734;HAFSLUNDSØY;3003
1735;VARTEIG;3003
